,delta.rank,pval,level,nseqs,term,name,p.adj
14,-2381,0.00546583463149298,5,8,GO:0000076,DNA replication checkpoint,0.0461577023386253
23,599,0.00103865360919094,2,180,GO:0000122,negative regulation of transcription from RNA polymerase II promoter,0.013470038994195
28,1229,0.00638349497534618,4,29,GO:0000184,nuclear-transcribed mRNA catabolic process, nonsense-mediated decay,0.0512266654789521
32,603,0.0120122886550629,9,103,GO:0000209,protein polyubiquitination,0.081152787309204
37,-1180,0.00886085043758806,2,29,GO:0000272,polysaccharide catabolic process,0.064895581228426
38,-1194,6.11888230497601e-06,3,85,GO:0000278,mitotic cell cycle,0.000244597535477965
39,-545,0.00028583752065673,2,269,GO:0000280;GO:0048285;GO:0007067,organelle fission,0.00512566665128272
45,-2172,0.00718583689415184,3,9,GO:0000303;GO:0019430;GO:0071451,response to superoxide,0.0554030025083896
48,-1390,0.0103596843332327,4,20,GO:0000387,spliceosomal snRNP assembly,0.0734021536293683
49,-1928,7.12277189993687e-05,2,25,GO:0000413,protein peptidyl-prolyl isomerization,0.00176851729652279
69,1374,0.000105816200698343,2,47,GO:0001503,ossification,0.00243965129387846
72,1361,0.0144690913073731,2,19,GO:0001508,action potential,0.0911772456570908
76,-1429,0.00390989359279292,4,24,GO:0001523;GO:0016101,diterpenoid metabolic process,0.0357713840500479
99,654,0.0155998917996645,3,81,GO:0001701;GO:0043009;GO:0009792,embryo development ending in birth or egg hatching,0.0956069318101801
105,-2392,0.000133474472101608,4,15,GO:0001731,formation of translation preinitiation complex,0.00289360702578486
112,1519,5.03023339752791e-05,2,42,GO:0001764,neuron migration,0.00129317062122288
119,1043,1.86916552093276e-05,2,100,GO:0001817,regulation of cytokine production,0.000583862993366631
120,1365,0.00123936403994059,2,33,GO:0001818,negative regulation of cytokine production,0.0153861219488351
121,880,0.0162205466930697,2,44,GO:0001819,positive regulation of cytokine production,0.0981681002986823
122,849,0.0030640405606638,2,72,GO:0001822,kidney development,0.0297693572867169
126,1315,0.0093193064404756,2,23,GO:0001837,epithelial to mesenchymal transition,0.0674870695474164
127,1774,0.00343215080008118,4,16,GO:0001838;GO:0072175,epithelial tube formation,0.0329056042053988
128,1878,0.0101879385801856,3,11,GO:0001841,neural tube formation,0.0723617642431275
136,-2369,1.71951021311032e-06,1,24,GO:0001906;GO:0031640;GO:0044364;GO:0019835;GO:0044179;GO:0051715,cell killing,8.18881503128767e-05
139,689,4.87468913296687e-05,4,209,GO:0001934,positive regulation of protein phosphorylation,0.0012873610846608
144,1274,0.000373919613722547,5,46,GO:0001947;GO:0003143,embryonic heart tube morphogenesis,0.00616428474737612
156,806,8.93033817815259e-05,2,141,GO:0002009;GO:0048729,tissue morphogenesis,0.00210915710630352
157,2204,0.000431717221854678,3,15,GO:0002011,morphogenesis of an epithelial sheet,0.00685421032246219
159,1756,0.00213025252705578,3,18,GO:0002027,regulation of heart rate,0.0232645999665302
181,1778,0.00606328477888377,3,14,GO:0002250;GO:0002460,adaptive immune response,0.0497566166176761
182,680,0.00624474389930442,2,96,GO:0002252,immune effector process,0.0506731313616741
183,933,0.00065686082238556,2,79,GO:0002253;GO:0002757;GO:0002764,immune response-regulating signaling pathway,0.00960511708131251
189,2316,0.0114633363498335,4,7,GO:0002313;GO:0002315,mature B cell differentiation involved in immune response,0.078171342948982
190,2399,0.0017496034610476,3,10,GO:0002335,mature B cell differentiation,0.0198538986497784
192,1269,0.0104066786822529,6,24,GO:0002429;GO:0050851,immune response-activating cell surface receptor signaling pathway,0.0735557215862401
195,1851,0.00591211024523182,2,13,GO:0002443,leukocyte mediated immunity,0.0487917052909046
197,2009,0.0129180490466382,4,9,GO:0002449,lymphocyte mediated immunity,0.0850505264174131
198,-2506,2.04732149262095e-05,2,17,GO:0002474,antigen processing and presentation of peptide antigen via MHC class I,0.000619528014173319
199,-1669,0.0100183522244159,4,14,GO:0002479;GO:0042590;GO:0006521;GO:0051352;GO:0051436;GO:0051444,negative regulation of ligase activity,0.0715069120686196
201,764,0.0126691049626178,2,63,GO:0002521,leukocyte differentiation,0.0840268262931614
208,464,0.00589973266021802,3,212,GO:0002682,regulation of immune system process,0.0487917052909046
210,684,0.00370405082056876,4,107,GO:0002684,positive regulation of immune system process,0.0342683682603575
217,882,0.0148344796903372,2,45,GO:0002697,regulation of immune effector process,0.0926756204310313
219,1488,0.0114315058026214,2,17,GO:0002699;GO:0002703,regulation of leukocyte mediated immunity,0.078171342948982
224,1144,0.0142628526145318,3,27,GO:0002761;GO:0002763;GO:0045639,positive regulation of myeloid cell differentiation,0.0902692523860891
225,1135,0.00276689643161927,5,41,GO:0002768,immune response-regulating cell surface receptor signaling pathway,0.028302232865683
235,907,0.000159417790649516,4,103,GO:0003002,regionalization,0.00330791915597746
238,747,3.07249701771478e-09,2,388,GO:0003008,system process,3.7190015985256e-07
239,943,0.0108687685719176,4,43,GO:0003012;GO:0006936,muscle system process,0.0755353413909584
240,889,0.014053577911739,4,45,GO:0003013,circulatory system process,0.089334012764993
250,2043,0.0114487301696144,2,9,GO:0003179,heart valve morphogenesis,0.078171342948982
256,1633,0.00029063115801219,3,29,GO:0003279,cardiac septum development,0.0051796534602786
258,1451,0.000230494383499465,2,38,GO:0003341,cilium movement,0.00437638028801272
259,2428,0.0046118200875452,2,8,GO:0003344,pericardium morphogenesis,0.0405284765153847
260,1375,0.00461787460467894,3,25,GO:0003351,epithelial cilium movement,0.0405284765153847
266,-765,9.51956062729791e-10,2,394,GO:0005975,carbohydrate metabolic process,1.53635131235002e-07
267,-1198,0.000560376508237302,2,49,GO:0005976,polysaccharide metabolic process,0.00856786187594401
269,-1364,1.76400773992545e-07,2,87,GO:0005996;GO:0019318,monosaccharide metabolic process,1.28111062112086e-05
271,-1170,0.000664758072229063,2,50,GO:0006006,glucose metabolic process,0.00965561099912714
275,-1237,3.15910334232651e-05,3,67,GO:0006022,aminoglycan metabolic process,0.000890989826161021
